# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc decode.sv --trace --trace-structs"
S  10993608  1315388  1746122953   961854256  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1737710  1746122954   133840384  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      9561  1737079  1746656504   638021999  1746656504   638021999 "decode.sv"
S      3842  1737080  1746656259   741377883  1746656259   741377883 "define.svh"
T      5340  1737900  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode.cpp"
T      3628  1737899  1746656506   844000188  1746656506   844000188 "obj_dir/Vdecode.h"
T      1725  1737913  1746656506   846000168  1746656506   846000168 "obj_dir/Vdecode.mk"
T      1238  1737898  1746656506   844000188  1746656506   844000188 "obj_dir/Vdecode__ConstPool_0.cpp"
T       792  1737889  1746656506   844000188  1746656506   844000188 "obj_dir/Vdecode__Syms.cpp"
T      1150  1737897  1746656506   844000188  1746656506   844000188 "obj_dir/Vdecode__Syms.h"
T       299  1737910  1746656506   846000168  1746656506   846000168 "obj_dir/Vdecode__TraceDecls__0__Slow.cpp"
T      2595  1737911  1746656506   846000168  1746656506   846000168 "obj_dir/Vdecode__Trace__0.cpp"
T      9099  1737909  1746656506   846000168  1746656506   846000168 "obj_dir/Vdecode__Trace__0__Slow.cpp"
T      1358  1737902  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024root.h"
T      1416  1737907  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024root__DepSet_h122b8a30__0.cpp"
T       871  1737905  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024root__DepSet_h122b8a30__0__Slow.cpp"
T     31963  1737908  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024root__DepSet_h5393bc99__0.cpp"
T      6445  1737906  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024root__DepSet_h5393bc99__0__Slow.cpp"
T       652  1737903  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024root__Slow.cpp"
T       657  1737042  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024unit.h"
T       488  1737048  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024unit__DepSet_he00a2bb8__0__Slow.cpp"
T       652  1737047  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode___024unit__Slow.cpp"
T       699  1737901  1746656506   845000178  1746656506   845000178 "obj_dir/Vdecode__pch.h"
T       838  1737921  1746656506   846000168  1746656506   846000168 "obj_dir/Vdecode__ver.d"
T         0        0  1746656506   846000168  1746656506   846000168 "obj_dir/Vdecode__verFiles.dat"
T      1843  1737912  1746656506   846000168  1746656506   846000168 "obj_dir/Vdecode_classes.mk"
